Height/km,Air Density/ kg/km^3
0,1.225000E+09
0.5,1.167273E+09
1,1.111660E+09
1.5,1.058104E+09
2,1.006554E+09
2.5,9.569545E+08
3,9.092544E+08
3.5,8.634021E+08
4,8.193470E+08
4.5,7.770388E+08
5,7.364289E+08
5.5,6.974689E+08
6,6.601116E+08
6.5,6.243101E+08
7,5.900187E+08
7.5,5.571922E+08
8,5.257865E+08
8.5,4.957576E+08
9,4.670633E+08
9.5,4.396614E+08
10,4.135107E+08
10.5,3.885707E+08
11,3.648018E+08
11.5,3.374322E+08
12,3.119401E+08
12.5,2.883773E+08
13,2.665977E+08
13.5,2.464661E+08
14,2.278574E+08
14.5,2.106564E+08
15,1.947562E+08
15.5,1.800584E+08
16,1.664719E+08
16.5,1.539124E+08
17,1.423023E+08
17.5,1.315695E+08
18,1.216478E+08
18.5,1.124756E+08
19,1.039963E+08
19.5,9.615738E+07
20,8.891044E+07
20.5,8.205167E+07
21,7.571511E+07
21.5,6.988157E+07
22,6.451003E+07
22.5,5.956293E+07
23,5.500581E+07
23.5,5.080710E+07
24,4.693797E+07
24.5,4.337174E+07
25,4.008395E+07
25.5,3.705246E+07
26,3.425666E+07
26.5,3.167773E+07
27,2.929839E+07
27.5,2.710278E+07
28,2.507633E+07
28.5,2.320570E+07
29,2.147848E+07
29.5,1.988343E+07
30,1.841021E+07
30.5,1.704920E+07
31,1.579165E+07
31.5,1.462942E+07
32,1.355517E+07
32.5,1.252988E+07
33,1.157304E+07
33.5,1.069450E+07
34,9.887402E+06
34.5,9.145567E+06
35,8.463375E+06
35.5,7.835708E+06
36,7.257920E+06
36.5,6.725787E+06
37,6.235464E+06
37.5,5.783454E+06
38,5.366560E+06
38.5,4.981871E+06
39,4.626741E+06
39.5,4.298749E+06
40,3.995678E+06
40.5,3.715511E+06
41,3.456406E+06
41.5,3.216672E+06
42,2.994764E+06
42.5,2.789269E+06
43,2.598894E+06
43.5,2.422447E+06
44,2.258849E+06
44.5,2.107098E+06
45,1.966279E+06
45.5,1.835553E+06
46,1.714147E+06
46.5,1.601355E+06
47,1.496519E+06
47.5,1.401133E+06
48,1.316670E+06
48.5,1.237310E+06
49,1.162745E+06
49.5,1.092684E+06
50,1.026855E+06
50.5,9.650005E+05
51,9.068809E+05
51.5,8.530400E+05
52,8.056115E+05
52.5,7.606034E+05
53,7.179033E+05
53.5,6.774036E+05
54,6.390002E+05
54.5,6.025960E+05
55,5.680956E+05
55.5,5.354083E+05
56,5.044474E+05
56.5,4.751300E+05
57,4.473767E+05
57.5,4.211118E+05
58,3.962621E+05
58.5,3.727586E+05
59,3.505348E+05
59.5,3.295276E+05
60,3.096762E+05
60.5,2.909222E+05
61,2.732113E+05
61.5,2.564903E+05
62,2.407086E+05
62.5,2.258186E+05
63,2.117741E+05
63.5,1.985317E+05
64,1.860496E+05
64.5,1.742879E+05
65,1.632090E+05
65.5,1.527767E+05
66,1.429567E+05
66.5,1.337163E+05
67,1.250243E+05
67.5,1.168512E+05
68,1.091686E+05
68.5,1.019499E+05
69,9.516952E+04
69.5,8.880331E+04
70,8.282812E+04
70.5,7.722222E+04
71,7.196477E+04
71.5,6.703600E+04
72,6.237318E+04
72.5,5.795053E+04
73,5.382391E+04
73.5,4.997462E+04
74,4.638526E+04
74.5,4.303927E+04
75,3.992108E+04
75.5,3.701620E+04
76,3.431083E+04
76.5,3.179211E+04
77,2.944799E+04
77.5,2.726700E+04
78,2.523851E+04
78.5,2.335249E+04
79,2.159953E+04
79.5,1.997080E+04
80,1.845803E+04
80.5,1.705344E+04
81,1.574977E+04
81.5,1.454019E+04
82,1.341831E+04
82.5,1.237817E+04
83,1.141414E+04
83.5,1.052102E+04
84,9.693870E+03
84.5,8.928125E+03
85,8.219505E+03
85.5,7.563983E+03
86,6.957827E+03
86.5,6.364162E+03
87,5.821986E+03
87.5,5.325954E+03
88,4.872104E+03
88.5,4.456816E+03
89,4.076788E+03
89.5,3.729008E+03
90,3.410724E+03
90.5,3.119424E+03
91,2.852812E+03
91.5,2.608486E+03
92,2.384334E+03
92.5,2.178755E+03
93,1.990333E+03
93.5,1.817732E+03
94,1.659668E+03
94.5,1.514987E+03
95,1.382621E+03
95.5,1.261564E+03
96,1.150896E+03
96.5,1.049759E+03
97,9.573700E+02
97.5,8.842801E+02
98,8.072111E+02
98.5,7.368419E+02
99,6.726038E+02
99.5,6.139760E+02
100,5.604840E+02
100.5,5.130032E+02
101,4.695531E+02
101.5,4.298874E+02
102,3.935052E+02
102.5,3.604466E+02
103,3.300318E+02
103.5,3.023195E+02
104,2.768743E+02
104.5,2.538009E+02
105,2.325369E+02
105.5,2.131543E+02
106,1.953367E+02
106.5,1.790994E+02
107,1.642653E+02
107.5,1.506068E+02
108,1.381616E+02
108.5,1.266681E+02
109,1.160874E+02
109.5,1.062612E+02
110,9.709110E+01
110.5,8.864679E+01
111,8.112755E+01
111.5,7.440971E+01
112,6.842669E+01
112.5,6.297761E+01
113,5.812888E+01
113.5,5.373119E+01
114,4.973832E+01
114.5,4.615796E+01
115,4.288968E+01
115.5,3.993754E+01
116,3.720876E+01
116.5,3.472706E+01
117,3.245923E+01
117.5,3.040266E+01
118,2.845924E+01
118.5,2.669696E+01
119,2.510179E+01
119.5,2.360635E+01
120,2.222327E+01
120.5,2.094832E+01
121,1.976976E+01
121.5,1.867855E+01
122,1.766665E+01
122.5,1.672691E+01
123,1.585295E+01
123.5,1.503905E+01
124,1.428008E+01
124.5,1.357144E+01
125,1.290898E+01
125.5,1.228896E+01
126,1.170802E+01
126.5,1.116309E+01
127,1.065139E+01
127.5,1.017042E+01
128,9.717882E+00
128.5,9.291690E+00
129,8.889942E+00
129.5,8.510899E+00
130,8.152968E+00
130.5,7.814695E+00
131,7.494737E+00
131.5,7.191868E+00
132,6.904954E+00
132.5,6.632957E+00
133,6.374914E+00
133.5,6.129941E+00
134,5.897212E+00
134.5,5.675977E+00
135,5.465530E+00
135.5,5.265218E+00
136,5.074441E+00
136.5,4.892633E+00
137,4.719275E+00
137.5,4.553881E+00
138,4.395997E+00
138.5,4.245203E+00
139,4.101105E+00
139.5,3.963335E+00
140,3.831548E+00
140.5,3.705426E+00
141,3.584665E+00
141.5,3.468985E+00
142,3.358121E+00
142.5,3.251826E+00
143,3.149867E+00
143.5,3.052025E+00
144,2.958097E+00
144.5,2.867887E+00
145,2.781215E+00
145.5,2.697910E+00
146,2.617809E+00
146.5,2.540761E+00
147,2.466622E+00
147.5,2.395257E+00
148,2.326538E+00
148.5,2.260344E+00
149,2.196561E+00
149.5,2.135079E+00
150,2.075799E+00
150.5,2.018621E+00
151,1.963454E+00
151.5,1.910211E+00
152,1.858810E+00
152.5,1.809172E+00
153,1.761222E+00
153.5,1.714891E+00
154,1.670110E+00
154.5,1.626817E+00
155,1.584949E+00
155.5,1.544451E+00
156,1.505266E+00
156.5,1.467342E+00
157,1.430630E+00
157.5,1.395082E+00
158,1.360652E+00
158.5,1.327297E+00
159,1.294977E+00
159.5,1.263652E+00
160,1.233285E+00
160.5,1.203838E+00
161,1.175279E+00
161.5,1.147574E+00
162,1.120693E+00
162.5,1.094605E+00
163,1.069281E+00
163.5,1.044695E+00
164,1.020819E+00
164.5,9.976292E-01
165,9.751008E-01
165.5,9.532113E-01
166,9.319380E-01
166.5,9.112600E-01
167,8.911568E-01
167.5,8.716094E-01
168,8.525982E-01
168.5,8.341060E-01
169,8.161150E-01
169.5,7.986087E-01
170,7.815717E-01
170.5,7.649881E-01
171,7.488435E-01
171.5,7.331236E-01
172,7.178146E-01
172.5,7.029038E-01
173,6.883785E-01
173.5,6.742265E-01
174,6.604361E-01
174.5,6.469961E-01
175,6.338957E-01
175.5,6.211244E-01
176,6.086724E-01
176.5,5.965297E-01
177,5.846872E-01
177.5,5.731359E-01
178,5.618668E-01
178.5,5.508716E-01
179,5.401425E-01
179.5,5.296719E-01
180,5.194516E-01
180.5,5.094746E-01
181,4.997341E-01
181.5,4.902231E-01
182,4.809352E-01
182.5,4.718640E-01
183,4.630034E-01
183.5,4.543474E-01
184,4.458904E-01
184.5,4.376268E-01
185,4.295514E-01
185.5,4.216588E-01
186,4.139440E-01
186.5,4.064026E-01
187,3.990294E-01
187.5,3.918201E-01
188,3.847703E-01
188.5,3.778757E-01
189,3.711322E-01
189.5,3.645358E-01
190,3.580827E-01
190.5,3.517690E-01
191,3.455913E-01
191.5,3.395459E-01
192,3.336295E-01
192.5,3.278387E-01
193,3.221703E-01
193.5,3.166213E-01
194,3.111886E-01
194.5,3.058693E-01
195,3.006604E-01
195.5,2.955595E-01
196,2.905636E-01
196.5,2.856703E-01
197,2.808768E-01
197.5,2.761811E-01
198,2.715804E-01
198.5,2.670726E-01
199,2.626555E-01
199.5,2.583267E-01
200,2.540843E-01
200.5,2.499262E-01
201,2.458503E-01
201.5,2.418547E-01
202,2.379375E-01
202.5,2.340969E-01
203,2.303312E-01
203.5,2.266385E-01
204,2.230171E-01
204.5,2.194655E-01
205,2.159820E-01
205.5,2.125651E-01
206,2.092132E-01
206.5,2.059249E-01
207,2.026987E-01
207.5,1.995333E-01
208,1.964272E-01
208.5,1.933793E-01
209,1.903879E-01
209.5,1.874523E-01
210,1.845708E-01
210.5,1.817424E-01
211,1.789660E-01
211.5,1.762403E-01
212,1.735644E-01
212.5,1.709370E-01
213,1.683572E-01
213.5,1.658240E-01
214,1.633364E-01
214.5,1.608933E-01
215,1.584938E-01
215.5,1.561370E-01
216,1.538221E-01
216.5,1.515481E-01
217,1.493141E-01
217.5,1.471195E-01
218,1.449631E-01
218.5,1.428445E-01
219,1.407627E-01
219.5,1.387170E-01
220,1.367066E-01
220.5,1.347309E-01
221,1.327890E-01
221.5,1.308805E-01
222,1.290045E-01
222.5,1.271604E-01
223,1.253476E-01
223.5,1.235654E-01
224,1.218133E-01
224.5,1.200906E-01
225,1.183968E-01
225.5,1.167312E-01
226,1.150934E-01
226.5,1.134828E-01
227,1.118988E-01
227.5,1.103410E-01
228,1.088087E-01
228.5,1.073017E-01
229,1.058192E-01
229.5,1.043610E-01
230,1.029264E-01
230.5,1.015151E-01
231,1.001266E-01
231.5,9.876056E-02
232,9.741642E-02
232.5,9.609384E-02
233,9.479238E-02
233.5,9.351169E-02
234,9.225132E-02
234.5,9.101093E-02
235,8.979019E-02
235.5,8.858865E-02
236,8.740601E-02
236.5,8.624192E-02
237,8.509599E-02
237.5,8.396796E-02
238,8.285748E-02
238.5,8.176420E-02
239,8.068782E-02
239.5,7.962807E-02
240,7.858459E-02
240.5,7.755713E-02
241,7.654542E-02
241.5,7.554912E-02
242,7.456800E-02
242.5,7.360178E-02
243,7.265019E-02
243.5,7.171298E-02
244,7.078988E-02
244.5,6.988067E-02
245,6.898507E-02
245.5,6.810288E-02
246,6.723383E-02
246.5,6.637773E-02
247,6.553431E-02
247.5,6.470339E-02
248,6.388474E-02
248.5,6.307817E-02
249,6.228343E-02
249.5,6.150033E-02
250,6.072870E-02
250.5,5.996833E-02
251,5.921902E-02
251.5,5.848057E-02
252,5.775286E-02
252.5,5.703563E-02
253,5.632874E-02
253.5,5.563204E-02
254,5.494530E-02
254.5,5.426843E-02
255,5.360120E-02
255.5,5.294349E-02
256,5.229511E-02
256.5,5.165591E-02
257,5.102579E-02
257.5,5.040454E-02
258,4.979206E-02
258.5,4.918818E-02
259,4.859276E-02
259.5,4.800569E-02
260,4.742680E-02
260.5,4.685597E-02
261,4.629307E-02
261.5,4.573799E-02
262,4.519057E-02
262.5,4.465072E-02
263,4.411830E-02
263.5,4.359320E-02
264,4.307528E-02
264.5,4.256448E-02
265,4.206064E-02
265.5,4.156366E-02
266,4.107345E-02
266.5,4.058988E-02
267,4.011287E-02
267.5,3.964229E-02
268,3.917805E-02
268.5,3.872007E-02
269,3.826824E-02
269.5,3.782244E-02
270,3.738263E-02
270.5,3.694868E-02
271,3.652050E-02
271.5,3.609801E-02
272,3.568111E-02
272.5,3.526975E-02
273,3.486381E-02
273.5,3.446322E-02
274,3.406789E-02
274.5,3.367777E-02
275,3.329274E-02
275.5,3.291276E-02
276,3.253773E-02
276.5,3.216759E-02
277,3.180226E-02
277.5,3.144165E-02
278,3.108573E-02
278.5,3.073440E-02
279,3.038761E-02
279.5,3.004526E-02
280,2.970733E-02
280.5,2.937373E-02
281,2.904440E-02
281.5,2.871927E-02
282,2.839828E-02
282.5,2.808138E-02
283,2.776850E-02
283.5,2.745960E-02
284,2.715459E-02
284.5,2.685344E-02
285,2.655609E-02
285.5,2.626248E-02
286,2.597255E-02
286.5,2.568627E-02
287,2.540355E-02
287.5,2.512438E-02
288,2.484868E-02
288.5,2.457641E-02
289,2.430753E-02
289.5,2.404198E-02
290,2.377971E-02
290.5,2.352069E-02
291,2.326486E-02
291.5,2.301218E-02
292,2.276261E-02
292.5,2.251609E-02
293,2.227260E-02
293.5,2.203208E-02
294,2.179450E-02
294.5,2.155981E-02
295,2.132798E-02
295.5,2.109896E-02
296,2.087272E-02
296.5,2.064921E-02
297,2.042841E-02
297.5,2.021026E-02
298,1.999475E-02
298.5,1.978181E-02
299,1.957144E-02
299.5,1.936359E-02
300,1.915821E-02
300.5,1.895530E-02
301,1.875480E-02
301.5,1.855668E-02
302,1.836092E-02
302.5,1.816748E-02
303,1.797633E-02
303.5,1.778744E-02
304,1.760078E-02
304.5,1.741632E-02
305,1.723402E-02
305.5,1.705386E-02
306,1.687583E-02
306.5,1.669987E-02
307,1.652597E-02
307.5,1.635409E-02
308,1.618423E-02
308.5,1.601634E-02
309,1.585040E-02
309.5,1.568637E-02
310,1.552425E-02
310.5,1.536401E-02
311,1.520562E-02
311.5,1.504904E-02
312,1.489427E-02
312.5,1.474128E-02
313,1.459004E-02
313.5,1.444054E-02
314,1.429275E-02
314.5,1.414664E-02
315,1.400219E-02
315.5,1.385940E-02
316,1.371823E-02
316.5,1.357865E-02
317,1.344067E-02
317.5,1.330424E-02
318,1.316935E-02
318.5,1.303599E-02
319,1.290413E-02
319.5,1.277375E-02
320,1.264484E-02
320.5,1.251737E-02
321,1.239133E-02
321.5,1.226671E-02
322,1.214347E-02
322.5,1.202161E-02
323,1.190110E-02
323.5,1.178194E-02
324,1.166410E-02
324.5,1.154756E-02
325,1.143232E-02
325.5,1.131835E-02
326,1.120564E-02
326.5,1.109418E-02
327,1.098394E-02
327.5,1.087492E-02
328,1.076709E-02
328.5,1.066044E-02
329,1.055497E-02
329.5,1.045064E-02
330,1.034746E-02
330.5,1.024540E-02
331,1.014446E-02
331.5,1.004461E-02
332,9.945849E-03
332.5,9.848157E-03
333,9.751526E-03
333.5,9.655941E-03
334,9.561392E-03
334.5,9.467859E-03
335,9.375336E-03
335.5,9.283810E-03
336,9.193270E-03
336.5,9.103702E-03
337,9.015090E-03
337.5,8.927430E-03
338,8.840709E-03
338.5,8.754913E-03
339,8.670033E-03
339.5,8.586058E-03
340,8.502977E-03
340.5,8.420778E-03
341,8.339452E-03
341.5,8.258991E-03
342,8.179380E-03
342.5,8.100610E-03
343,8.022677E-03
343.5,7.945563E-03
344,7.869263E-03
344.5,7.793768E-03
345,7.719065E-03
345.5,7.645141E-03
346,7.571999E-03
346.5,7.499625E-03
347,7.428004E-03
347.5,7.357133E-03
348,7.287003E-03
348.5,7.217603E-03
349,7.148927E-03
349.5,7.080963E-03
350,7.013707E-03
350.5,6.947150E-03
351,6.881281E-03
351.5,6.816094E-03
352,6.751584E-03
352.5,6.687739E-03
353,6.624552E-03
353.5,6.562017E-03
354,6.500124E-03
354.5,6.438872E-03
355,6.378245E-03
355.5,6.318243E-03
356,6.258854E-03
356.5,6.200073E-03
357,6.141895E-03
357.5,6.084310E-03
358,6.027312E-03
358.5,5.970896E-03
359,5.915056E-03
359.5,5.859783E-03
360,5.805073E-03
360.5,5.750915E-03
361,5.697307E-03
361.5,5.644245E-03
362,5.591716E-03
362.5,5.539721E-03
363,5.488248E-03
363.5,5.437297E-03
364,5.386858E-03
364.5,5.336925E-03
365,5.287497E-03
365.5,5.238564E-03
366,5.190123E-03
366.5,5.142168E-03
367,5.094691E-03
367.5,5.047688E-03
368,5.001157E-03
368.5,4.955091E-03
369,4.909482E-03
369.5,4.864330E-03
370,4.819625E-03
370.5,4.775366E-03
371,4.731547E-03
371.5,4.688162E-03
372,4.645207E-03
372.5,4.602678E-03
373,4.560568E-03
373.5,4.518876E-03
374,4.477596E-03
374.5,4.436723E-03
375,4.396252E-03
375.5,4.356179E-03
376,4.316502E-03
376.5,4.277214E-03
377,4.238312E-03
377.5,4.199791E-03
378,4.161648E-03
378.5,4.123878E-03
379,4.086479E-03
379.5,4.049443E-03
380,4.012770E-03
380.5,3.976455E-03
381,3.940494E-03
381.5,3.904882E-03
382,3.869617E-03
382.5,3.834696E-03
383,3.800112E-03
383.5,3.765865E-03
384,3.731949E-03
384.5,3.698362E-03
385,3.665100E-03
385.5,3.632158E-03
386,3.599537E-03
386.5,3.567228E-03
387,3.535233E-03
387.5,3.503543E-03
388,3.472162E-03
388.5,3.441081E-03
389,3.410297E-03
389.5,3.379811E-03
390,3.349616E-03
390.5,3.319710E-03
391,3.290093E-03
391.5,3.260756E-03
392,3.231702E-03
392.5,3.202925E-03
393,3.174421E-03
393.5,3.146191E-03
394,3.118227E-03
394.5,3.090533E-03
395,3.063100E-03
395.5,3.035929E-03
396,3.009014E-03
396.5,2.982355E-03
397,2.955951E-03
397.5,2.929795E-03
398,2.903887E-03
398.5,2.878225E-03
399,2.852804E-03
399.5,2.827623E-03
400,2.802681E-03
400.5,2.777974E-03
401,2.753499E-03
401.5,2.729254E-03
402,2.705239E-03
402.5,2.681449E-03
403,2.657881E-03
403.5,2.634535E-03
404,2.611409E-03
404.5,2.588498E-03
405,2.565802E-03
405.5,2.543319E-03
406,2.521046E-03
406.5,2.498980E-03
407,2.477122E-03
407.5,2.455466E-03
408,2.434012E-03
408.5,2.412759E-03
409,2.391704E-03
409.5,2.370844E-03
410,2.350178E-03
410.5,2.329704E-03
411,2.309419E-03
411.5,2.289323E-03
412,2.269414E-03
412.5,2.249688E-03
413,2.230146E-03
413.5,2.210784E-03
414,2.191601E-03
414.5,2.172595E-03
415,2.153765E-03
415.5,2.135107E-03
416,2.116623E-03
416.5,2.098308E-03
417,2.080162E-03
417.5,2.062182E-03
418,2.044368E-03
418.5,2.026716E-03
419,2.009229E-03
419.5,1.991901E-03
420,1.974731E-03
420.5,1.957719E-03
421,1.940862E-03
421.5,1.924160E-03
422,1.907611E-03
422.5,1.891212E-03
423,1.874964E-03
423.5,1.858863E-03
424,1.842909E-03
424.5,1.827101E-03
425,1.811436E-03
425.5,1.795914E-03
426,1.780534E-03
426.5,1.765293E-03
427,1.750189E-03
427.5,1.735225E-03
428,1.720394E-03
428.5,1.705699E-03
429,1.691136E-03
429.5,1.676706E-03
430,1.662406E-03
430.5,1.648236E-03
431,1.634193E-03
431.5,1.620278E-03
432,1.606487E-03
432.5,1.592821E-03
433,1.579279E-03
433.5,1.565858E-03
434,1.552558E-03
434.5,1.539378E-03
435,1.526316E-03
435.5,1.513372E-03
436,1.500544E-03
436.5,1.487831E-03
437,1.475232E-03
437.5,1.462746E-03
438,1.450372E-03
438.5,1.438109E-03
439,1.425955E-03
439.5,1.413911E-03
440,1.401973E-03
440.5,1.390143E-03
441,1.378418E-03
441.5,1.366797E-03
442,1.355281E-03
442.5,1.343867E-03
443,1.332555E-03
443.5,1.321343E-03
444,1.310232E-03
444.5,1.299219E-03
445,1.288303E-03
445.5,1.277485E-03
446,1.266764E-03
446.5,1.256136E-03
447,1.245604E-03
447.5,1.235165E-03
448,1.224818E-03
448.5,1.214563E-03
449,1.204397E-03
449.5,1.194323E-03
450,1.184338E-03
450.5,1.174440E-03
451,1.164630E-03
451.5,1.154907E-03
452,1.145270E-03
452.5,1.135717E-03
453,1.126249E-03
453.5,1.116863E-03
454,1.107561E-03
454.5,1.098341E-03
455,1.089201E-03
455.5,1.080142E-03
456,1.071162E-03
456.5,1.062262E-03
457,1.053439E-03
457.5,1.044694E-03
458,1.036025E-03
458.5,1.027433E-03
459,1.018915E-03
459.5,1.010472E-03
460,1.002103E-03
460.5,9.938076E-04
461,9.855837E-04
461.5,9.774321E-04
462,9.693522E-04
462.5,9.613420E-04
463,9.534026E-04
463.5,9.455315E-04
464,9.377293E-04
464.5,9.299950E-04
465,9.223283E-04
465.5,9.147285E-04
466,9.071941E-04
466.5,8.997258E-04
467,8.923219E-04
467.5,8.849827E-04
468,8.777069E-04
468.5,8.704943E-04
469,8.633446E-04
469.5,8.562569E-04
470,8.492298E-04
470.5,8.422641E-04
471,8.353587E-04
471.5,8.285130E-04
472,8.217262E-04
472.5,8.149987E-04
473,8.083290E-04
473.5,8.017168E-04
474,7.951617E-04
474.5,7.886632E-04
475,7.822204E-04
475.5,7.758339E-04
476,7.695020E-04
476.5,7.632247E-04
477,7.570014E-04
477.5,7.508315E-04
478,7.447146E-04
478.5,7.386507E-04
479,7.326385E-04
479.5,7.266782E-04
480,7.207689E-04
480.5,7.149104E-04
481,7.091020E-04
481.5,7.033439E-04
482,6.976346E-04
482.5,6.919745E-04
483,6.863629E-04
483.5,6.807991E-04
484,6.752831E-04
484.5,6.698140E-04
485,6.643922E-04
485.5,6.590158E-04
486,6.536861E-04
486.5,6.484016E-04
487,6.431625E-04
487.5,6.379678E-04
488,6.328172E-04
488.5,6.277112E-04
489,6.226478E-04
489.5,6.176280E-04
490,6.126510E-04
490.5,6.077161E-04
491,6.028235E-04
491.5,5.979721E-04
492,5.931624E-04
492.5,5.883929E-04
493,5.836645E-04
493.5,5.789760E-04
494,5.743273E-04
494.5,5.697179E-04
495,5.651477E-04
495.5,5.606164E-04
496,5.561231E-04
496.5,5.516682E-04
497,5.472508E-04
497.5,5.428709E-04
498,5.385278E-04
498.5,5.342214E-04
499,5.299515E-04
499.5,5.257178E-04
500,5.215196E-04
500.5,5.173572E-04
501,5.132297E-04
501.5,5.091370E-04
502,5.050786E-04
